time,id,age,x,y
15.0,5130c1a4-3f17-41fd-a402-d4955bd9e799,25.041095890410947,21.593056165015007,51.531727103926094
15.0,da898b76-e02c-4f73-82d3-7101de381409,18.041095890410947,51.09468146569196,76.90213851948612
15.0,3adcec11-17b2-4548-a8c5-54ef36b05bb8,2.0410958904109604,10.903356933141453,91.51589730342569
15.0,86555c99-353c-4e91-967d-495bc646bfc3,6.04109589041096,28.306950405654707,2.7199081887319814
15.0,1c3aeb92-3669-487e-8330-2953ed0447b5,17.041095890410947,56.126191468629514,40.42282539787994
15.0,3b2fd671-370f-41c5-84eb-765d8c900e19,7.04109589041096,53.42309063460185,21.885309865892953
16.0,509333fc-2f86-45f5-b4b9-23fa608dc2ae,21.043835616438344,74.74764781083613,94.9985657798828
16.0,96dd9d4d-bbba-40a4-8e8c-871b12f3fab0,13.043835616438344,53.05449192263918,88.69438844709984
16.0,d1d3229f-4248-4824-94dc-8e68eefab77b,33.0438356164384,26.89428803462137,76.77987681623193
16.0,9b80ca75-5126-4c84-b5f7-7debf16f1b7a,39.0438356164384,63.53974462643875,20.797138437484318
16.0,5130c1a4-3f17-41fd-a402-d4955bd9e799,25.043835616438344,20.45770462931159,51.580860736789774
16.0,da898b76-e02c-4f73-82d3-7101de381409,18.043835616438344,51.94241649201238,77.82366708183315
16.0,3adcec11-17b2-4548-a8c5-54ef36b05bb8,2.0438356164383578,10.998578609800136,89.88971805391519
16.0,86555c99-353c-4e91-967d-495bc646bfc3,6.043835616438358,29.51091263725881,2.656736421764164
16.0,1c3aeb92-3669-487e-8330-2953ed0447b5,17.043835616438344,57.3488300790181,40.875154141519445
16.0,3b2fd671-370f-41c5-84eb-765d8c900e19,7.043835616438358,52.816212093103346,20.611615696165217
17.0,509333fc-2f86-45f5-b4b9-23fa608dc2ae,21.04657534246574,75.81869309295045,95.99673142836988
17.0,96dd9d4d-bbba-40a4-8e8c-871b12f3fab0,13.04657534246574,54.43711165147468,89.38387493135025
17.0,d1d3229f-4248-4824-94dc-8e68eefab77b,33.0465753424658,28.300228879722784,76.02209829428713
17.0,9b80ca75-5126-4c84-b5f7-7debf16f1b7a,39.0465753424658,65.05805312241682,21.14517882118836
17.0,5130c1a4-3f17-41fd-a402-d4955bd9e799,25.04657534246574,19.387628313145978,51.19827231422066
17.0,da898b76-e02c-4f73-82d3-7101de381409,18.04657534246574,53.18603537262654,77.9695493831991
17.0,3adcec11-17b2-4548-a8c5-54ef36b05bb8,2.046575342465755,12.573999291803831,90.30393513946242
17.0,86555c99-353c-4e91-967d-495bc646bfc3,6.046575342465755,30.460213943436482,3.39993407875746
17.0,1c3aeb92-3669-487e-8330-2953ed0447b5,17.04657534246574,58.45882533458301,40.191519007431964
17.0,3b2fd671-370f-41c5-84eb-765d8c900e19,7.046575342465755,52.096566840527714,21.825167966393053
18.0,509333fc-2f86-45f5-b4b9-23fa608dc2ae,21.049315068493136,75.00001909586442,97.2105046957696
18.0,96dd9d4d-bbba-40a4-8e8c-871b12f3fab0,13.049315068493136,53.19411893316341,88.46627042571924
18.0,d1d3229f-4248-4824-94dc-8e68eefab77b,33.0493150684932,27.43808309393758,77.36656941420684
18.0,9b80ca75-5126-4c84-b5f7-7debf16f1b7a,39.0493150684932,65.31405468450676,19.608671093301652
18.0,5130c1a4-3f17-41fd-a402-d4955bd9e799,25.049315068493136,20.47274504823323,51.53585029741281
18.0,da898b76-e02c-4f73-82d3-7101de381409,18.049315068493136,52.39256937822297,77.00090017848305
18.0,3adcec11-17b2-4548-a8c5-54ef36b05bb8,2.0493150684931525,14.10469412219448,89.74671035945028
18.0,86555c99-353c-4e91-967d-495bc646bfc3,6.0493150684931525,29.401055127325332,3.9758666525236848
18.0,1c3aeb92-3669-487e-8330-2953ed0447b5,17.049315068493136,57.15519714719578,40.19163295879485
18.0,3b2fd671-370f-41c5-84eb-765d8c900e19,7.0493150684931525,51.64556749593089,20.4883067195529
19.0,509333fc-2f86-45f5-b4b9-23fa608dc2ae,21.052054794520533,74.38158196937049,98.53753452916933
19.0,96dd9d4d-bbba-40a4-8e8c-871b12f3fab0,13.052054794520533,53.41922211464516,86.93775562886056
19.0,d1d3229f-4248-4824-94dc-8e68eefab77b,33.0520547945206,28.105599993419133,78.81754120481885
19.0,9b80ca75-5126-4c84-b5f7-7debf16f1b7a,39.0520547945206,66.55251104618117,20.55345606242226
19.0,5130c1a4-3f17-41fd-a402-d4955bd9e799,25.052054794520533,21.58634371885636,51.76242307664475
19.0,da898b76-e02c-4f73-82d3-7101de381409,18.052054794520533,53.407350521424846,76.2673548169179
19.0,3adcec11-17b2-4548-a8c5-54ef36b05bb8,2.05205479452055,13.418787935388803,91.2242281502555
19.0,86555c99-353c-4e91-967d-495bc646bfc3,6.05205479452055,28.575237008426164,3.0974930635714677
19.0,1c3aeb92-3669-487e-8330-2953ed0447b5,17.052054794520533,57.537632358489205,41.43790330390396
19.0,3b2fd671-370f-41c5-84eb-765d8c900e19,7.05205479452055,50.98594008237928,21.735499598549964
20.0,509333fc-2f86-45f5-b4b9-23fa608dc2ae,21.05479452054793,72.96693073613262,98.91467448523021
20.0,96dd9d4d-bbba-40a4-8e8c-871b12f3fab0,13.05479452054793,51.87723868739266,87.03427524659598
20.0,d1d3229f-4248-4824-94dc-8e68eefab77b,33.054794520548,29.20059871329536,79.98024312350427
20.0,9b80ca75-5126-4c84-b5f7-7debf16f1b7a,39.054794520548,68.06669669076014,20.919016770648696
20.0,5130c1a4-3f17-41fd-a402-d4955bd9e799,25.05479452054793,20.52747187128066,52.17500959352832
20.0,da898b76-e02c-4f73-82d3-7101de381409,18.05479452054793,52.8699651929416,75.13638771978253
20.0,3adcec11-17b2-4548-a8c5-54ef36b05bb8,2.054794520547947,12.45073215809925,89.91411589121029
20.0,86555c99-353c-4e91-967d-495bc646bfc3,6.054794520547947,28.968414357321215,4.237197981340458
20.0,1c3aeb92-3669-487e-8330-2953ed0447b5,17.05479452054793,56.90949845578538,42.58022298954782
20.0,3b2fd671-370f-41c5-84eb-765d8c900e19,7.054794520547947,50.500882382064184,20.410615667975364
21.0,509333fc-2f86-45f5-b4b9-23fa608dc2ae,21.057534246575326,73.78204144155553,100.0
21.0,96dd9d4d-bbba-40a4-8e8c-871b12f3fab0,13.057534246575326,51.547115984029894,88.54359559935533
21.0,d1d3229f-4248-4824-94dc-8e68eefab77b,33.0575342465754,28.898251997700992,78.41196878149181
21.0,9b80ca75-5126-4c84-b5f7-7debf16f1b7a,39.0575342465754,69.57958009477196,21.289929972777824
21.0,5130c1a4-3f17-41fd-a402-d4955bd9e799,25.057534246575326,20.259897726497627,53.27947385304337
21.0,da898b76-e02c-4f73-82d3-7101de381409,18.057534246575326,54.05723295644893,75.53421283689828
21.0,3adcec11-17b2-4548-a8c5-54ef36b05bb8,2.0575342465753446,12.184062741026215,88.30712692384238
21.0,86555c99-353c-4e91-967d-495bc646bfc3,6.057534246575345,29.694468323197448,5.199674664645751
21.0,1c3aeb92-3669-487e-8330-2953ed0447b5,17.057534246575326,57.00677734400857,43.88021655947095
21.0,3b2fd671-370f-41c5-84eb-765d8c900e19,7.057534246575345,50.07038547653904,21.754219335900938
22.0,509333fc-2f86-45f5-b4b9-23fa608dc2ae,21.060273972602722,74.85499930569966,99.00389052813946
22.0,96dd9d4d-bbba-40a4-8e8c-871b12f3fab0,13.060273972602722,52.28196395429785,87.18454174202581
22.0,d1d3229f-4248-4824-94dc-8e68eefab77b,33.0602739726028,30.272203418953,79.22631234552661
22.0,9b80ca75-5126-4c84-b5f7-7debf16f1b7a,39.0602739726028,69.06407541184473,19.8200157849668
22.0,5130c1a4-3f17-41fd-a402-d4955bd9e799,25.060273972602722,19.140076899576115,53.472964263904764
22.0,da898b76-e02c-4f73-82d3-7101de381409,18.060273972602722,53.01146070695748,76.2228564081784
22.0,3adcec11-17b2-4548-a8c5-54ef36b05bb8,2.060273972602742,13.55729735300437,89.18334197718798
22.0,86555c99-353c-4e91-967d-495bc646bfc3,6.060273972602742,28.562579307285475,4.784532540875123
22.0,1c3aeb92-3669-487e-8330-2953ed0447b5,17.060273972602722,58.12811391184369,43.215347575707106
22.0,3b2fd671-370f-41c5-84eb-765d8c900e19,7.060273972602742,48.66293663618796,21.852637646820057
23.0,509333fc-2f86-45f5-b4b9-23fa608dc2ae,21.06301369863012,76.06187801836677,98.17508631056452
23.0,96dd9d4d-bbba-40a4-8e8c-871b12f3fab0,13.063013698630119,50.73969652277808,87.2764117382301
23.0,d1d3229f-4248-4824-94dc-8e68eefab77b,33.0630136986302,31.76823374876613,79.78558973692067
23.0,9b80ca75-5126-4c84-b5f7-7debf16f1b7a,39.0630136986302,70.32899492485386,20.729065521371144
23.0,5130c1a4-3f17-41fd-a402-d4955bd9e799,25.06301369863012,18.34286217276309,54.28283209439004
23.0,da898b76-e02c-4f73-82d3-7101de381409,18.06301369863012,52.72299594271461,75.00439112518418
23.0,3adcec11-17b2-4548-a8c5-54ef36b05bb8,2.0630136986301393,14.517942191145783,87.8677859676633
23.0,86555c99-353c-4e91-967d-495bc646bfc3,6.063013698630139,29.02120057286759,5.899513375700019
23.0,1c3aeb92-3669-487e-8330-2953ed0447b5,17.06301369863012,58.90714074608884,42.17008987759558
23.0,3b2fd671-370f-41c5-84eb-765d8c900e19,7.063013698630139,49.89741026991557,21.1695027774413
24.0,509333fc-2f86-45f5-b4b9-23fa608dc2ae,21.065753424657515,77.27275325718954,98.99804063138976
24.0,96dd9d4d-bbba-40a4-8e8c-871b12f3fab0,13.065753424657515,49.711698026152725,86.12304795456721
24.0,d1d3229f-4248-4824-94dc-8e68eefab77b,33.0657534246576,33.34052654169285,80.06629121813515
24.0,9b80ca75-5126-4c84-b5f7-7debf16f1b7a,39.0657534246576,68.86459044593018,20.198111361620683
24.0,5130c1a4-3f17-41fd-a402-d4955bd9e799,25.065753424657515,17.77937866183053,53.29595644041452
24.0,da898b76-e02c-4f73-82d3-7101de381409,18.065753424657515,51.826743118921954,75.87880546742448
24.0,3adcec11-17b2-4548-a8c5-54ef36b05bb8,2.0657534246575366,16.127316724839503,88.11965841463272
24.0,86555c99-353c-4e91-967d-495bc646bfc3,6.065753424657537,28.229924260651426,6.809127318533214
24.0,1c3aeb92-3669-487e-8330-2953ed0447b5,17.065753424657515,57.70218485677281,41.672568251193226
24.0,3b2fd671-370f-41c5-84eb-765d8c900e19,7.065753424657537,50.67380119297574,22.347558606644462
25.0,509333fc-2f86-45f5-b4b9-23fa608dc2ae,21.068493150684912,75.81682990165406,98.84389835631465
25.0,96dd9d4d-bbba-40a4-8e8c-871b12f3fab0,13.068493150684912,48.58061111407501,87.17550760883225
25.0,d1d3229f-4248-4824-94dc-8e68eefab77b,33.068493150685,33.04334790535448,81.63555308485765
25.0,9b80ca75-5126-4c84-b5f7-7debf16f1b7a,39.068493150685,67.40126728323717,19.664184288721952
25.0,5130c1a4-3f17-41fd-a402-d4955bd9e799,25.068493150684912,18.019011714586174,54.40681791851586
25.0,da898b76-e02c-4f73-82d3-7101de381409,18.068493150684912,50.83697256533604,75.11184796056632
25.0,3adcec11-17b2-4548-a8c5-54ef36b05bb8,2.068493150684934,14.721240151955863,88.94213929005296
25.0,86555c99-353c-4e91-967d-495bc646bfc3,6.068493150684934,28.704096251274134,5.7006704404455455
25.0,1c3aeb92-3669-487e-8330-2953ed0447b5,17.068493150684912,56.52270701918397,41.11733992467144
25.0,3b2fd671-370f-41c5-84eb-765d8c900e19,7.068493150684934,49.9825180010736,23.577487852871
26.0,509333fc-2f86-45f5-b4b9-23fa608dc2ae,21.07123287671231,74.90425988043827,97.69904525895359
26.0,96dd9d4d-bbba-40a4-8e8c-871b12f3fab0,13.071232876712308,47.04585766284107,87.35316112119456
26.0,d1d3229f-4248-4824-94dc-8e68eefab77b,33.0712328767124,34.501602761059445,82.28700586446506
26.0,9b80ca75-5126-4c84-b5f7-7debf16f1b7a,39.0712328767124,67.23640561382452,21.213123741252787
26.0,5130c1a4-3f17-41fd-a402-d4955bd9e799,25.07123287671231,17.048743380620987,53.81519592466598
